ID_Producto,Producto,Categoria,Marca,Stock_Actual,Fecha_Vencimiento,Proveedor,Costo_Unitario
436,GUANTES QUIRURGICOS ESTERILES 8.0,GUANTES,FAMILY DOCTOR,480,2028-07-03,Andina Salud,38.84
437,CIELO MANZANA 600ML-UNIDAD,INSUMOS,SIN MARCA,446,2028-10-02,DANY,34.66
438,360 ENERGIZANTE X300ML,INSUMOS B&G,ISM,281,2027-11-05,Laboratorios Portugal,10.38
439,360 ENERGIZANTE X450ML,INSUMOS B&G,ISM,90,2026-05-09,Laboratorios Portugal,8.28
440,AGUA CIELO ALCALINA X650ML,INSUMOS B&G,CIELO,39,2027-07-23,Medifar,11.03
441,AGUA CIELO CHUPON X 1000ML,INSUMOS B&G,CIELO,270,2028-06-11,Farmacorp,8.46
442,AGUA CIELO GRANDE X2.5LT,INSUMOS B&G,CIELO,51,2027-05-08,Andina Salud,5.09
443,AGUA CIELO KIDS X200ML,INSUMOS B&G,CIELO,445,2026-04-05,Drogueria INTI,6.41
444,AGUA CIELO LIMON 350 ml,INSUMOS B&G,SIN MARCA,105,2028-02-05,DANY,7.8
445,AGUA CIELO X625 ML,INSUMOS B&G,CIELO,45,2026-03-15,Drogueria INTI,9.32
446,AGUA LOA 1000ML-CHUPON ROJO,INSUMOS B&G,LOA,314,2027-06-14,Medifar,2.9
447,AGUA LOA 750 ML,INSUMOS B&G,LOA,44,2026-09-12,Quimica Suiza,4.95
448,AGUA LOA SABORIZADA C/GAS 625 ml,INSUMOS B&G,LOA,355,2026-08-10,Farmacorp,9.47
449,AGUA LOA X625ML,INSUMOS B&G,LOA,451,2027-05-28,Laboratorios Portugal,3.76
450,AGUA SAN LUIS 500ML,INSUMOS B&G,SAN LUIS,130,2026-02-06,Farmacorp,3.32
451,AGUA SAN LUIS CHUPON,INSUMOS B&G,SAN LUIS,216,2028-05-27,DANY,7.39
452,AGUA VIDA 2.5 L,INSUMOS B&G,VIDA,71,2028-12-20,Medifar,11.71
453,AGUA VIDA CHUPON-1000ML,INSUMOS B&G,SIN MARCA,492,2026-04-27,Farmacorp,7.31
454,AGUA VIDA X625ML,INSUMOS B&G,ISM,465,2027-03-03,Drogueria INTI,11.13
455,AMAYU ALOE UVA 500ML,INSUMOS B&G,SIN MARCA,301,2028-04-12,Medifar,10.3
456,BIO ALOE X500ML,INSUMOS B&G,ISM,136,2027-09-02,Drogueria INTI,4.57
457,DILYTE FRESA KIWI 650 ml,INSUMOS B&G,SIN MARCA,306,2028-05-09,Andina Salud,10.25
458,DRINK TEA LIMON/MANZANA X475ML,INSUMOS B&G,ISM,314,2026-01-13,Andina Salud,6.82
459,ELECTROLIGHT FRESA/MORA/PIÃ‘A X475ML,INSUMOS B&G,MEDIFARMA,30,2027-09-24,Quimica Suiza,10.06
460,ESPEJO PEQUEÃ‘O SURTIDO - UNIDAD,INSUMOS B&G,SIN MARCA,327,2028-04-04,Farmacorp,9.47
461,FREE TEA LIMON VIDRIO X450ML,INSUMOS B&G,ISM,51,2027-02-26,Andina Salud,5.39
462,FRUVI MANGO X300ML-VIDRIO,INSUMOS B&G,ISM,224,2026-02-01,Farmacorp,3.15
463,GASEOSA KOLA REAL(fresa/piÃ±a/naran) x350ml,INSUMOS B&G,ISM,346,2026-04-05,Drogueria INTI,11.63
464,GASEOSA ORO 400ML-UNIDAD,INSUMOS B&G,SIN MARCA,308,2026-07-12,Medifar,3.41
465,GENERADE TROPICAL/UVA X500ML,INSUMOS B&G,ISM,299,2028-11-21,Andina Salud,11.67
466,JUGO FRUVI 300ML,INSUMOS B&G,SIN MARCA,277,2026-10-19,Medifar,10.6
467,KERO ALOE UVA/PIÃ‘A X300ML,INSUMOS B&G,ISM,171,2027-02-01,DANY,9.24
468,KRISS -SURTIDO X400ML,INSUMOS B&G,ISM,488,2026-04-21,Andina Salud,11.8
469,LOA LIMA LIMON AGUA SABORIZADA C/GAS X 625ML-UNIDAD,INSUMOS B&G,ISM,143,2027-03-03,Farmacorp,11.67
470,PULP DURAZNO (CAJITA) 250ML,INSUMOS B&G,SIN MARCA,114,2027-02-02,DANY,10.05
471,PULP DURAZNO 1000 ML,INSUMOS B&G,SIN MARCA,352,2027-01-06,Andina Salud,5.66
472,PULP FORTI HIERRO -145 ML TRIANGULO,INSUMOS B&G,SIN MARCA,376,2028-07-27,Laboratorios Portugal,9.91
473,SLINE LIMON/PIÃ‘A X 500ML,INSUMOS B&G,ISM,170,2028-07-16,Andina Salud,2.14
474,SOCOSANI CON GAS X500ML,INSUMOS B&G,ISM,132,2026-07-22,Drogueria INTI,7.37
475,SOCOSANI SIN GAS X500ML,INSUMOS B&G,ISM,145,2027-03-12,Quimica Suiza,6.55
476,SORBETE SURTIDO - UNIDAD,INSUMOS B&G,SIN MARCA,212,2026-03-09,Drogueria INTI,8.73
477,SPORADE BEBIDA 1L,INSUMOS B&G,SIN MARCA,77,2027-08-05,Medifar,8.72
478,SPORADE SURTIDO X600ML-BEBIDA,INSUMOS B&G,ISM,353,2026-10-20,Farmacorp,7.85
479,SPORADE TROPICAL SIN AZUCAR 500 ml,INSUMOS B&G,SIN MARCA,340,2028-04-21,DANY,10.22
480,VASOS DESCARTABLES-UND,INSUMOS B&G,SIN MARCA,163,2027-08-14,Farmacorp,11.4
481,VOLT AZUL X300ML,INSUMOS B&G,ISM,244,2028-08-02,Andina Salud,3.08
482,3 GEL (HIDROXIDO DE AL+HIDROXIDO MG +OXETACAINA) X10ML-SACHET,JARABE,LAB. PORTUGAL,171,2026-05-13,Farmacorp,20.16
483,ACI-TIP (magaldrato/simeticona)-JARABE,JARABE,ROEMMERS,485,2026-07-07,DANY,9.3
484,ALBENDAZOL 100MG/5ML-SUSPENSION,JARABE,FARMAINDUSTRIA,394,2028-09-08,Quimica Suiza,53.98
485,AMBROXOL 30MG/5ML X120ML-JARABE,JARABE,LAB. PORTUGAL,489,2028-09-26,Quimica Suiza,37.19
486,AMOXICILINA 250MG/5ML X60ML-POLVO SUSP,JARABE,IQFARMA,47,2026-07-26,Andina Salud,55.59
487,BACTEROL BALSAMICO -JARABE,JARABE,FARMAINDUSTRIA,14,2028-06-16,Andina Salud,19.51
488,BANES 100MG/5ML (IBUPROFENO) X 100ML JARABE,JARABE,INDUFAR,244,2028-08-12,Medifar,11.29
489,BANES FORTE (ibuprofeno)200MG X60ML-SUSPENSION,JARABE,INDUFAR,328,2028-09-11,Andina Salud,50.84
490,BIOBRONCOL 250MG/15/5ML-SUSPENSION,JARABE,IQFARMA,298,2027-05-06,Drogueria INTI,55.29
491,BISMOSAN 87.33mg/5ml (bismuto subsalicilato)X150ML-JARABE,JARABE,DANY,61,2026-06-20,Drogueria INTI,23.71
492,BISMUCAR 340ML -SUSPENSION ORAL,JARABE,SIN MARCA,47,2026-01-26,Drogueria INTI,29.23
493,BISMUTOL SUSP X 150ML-JARABE,JARABE,TEVA,285,2027-01-26,Quimica Suiza,15.27
494,BISMUTOL SUSP X 340ML-JARABE,JARABE,TEVA,119,2027-09-12,Laboratorios Portugal,57.21
495,CEFALEXINA 250MG/5ML X60ML-JARABE,JARABE,AC PHARMA,269,2028-04-06,Farmacorp,23.83
496,CLARITROMICINA 250MG/5ML X50ML-JARABE,JARABE,LAB. PORTUGAL,145,2026-04-22,DANY,33.62
497,CLAVUTRIM (Amoxicilina)250MG/5ML X60ML-JARABE,JARABE,LAB. PORTUGAL,77,2026-05-18,Medifar,13.05
498,CLAVUTRIM CL 250mg/62.5mg/5ml (Amoxicilina/ac. clav) X60ML-JARABE,JARABE,LAB. PORTUGAL,487,2028-01-25,Andina Salud,54.14
499,CLORFENAMINA 2MG/5ML X60ML-JARABE,JARABE,LAB. PORTUGAL,188,2026-10-28,Medifar,15.05
500,COMPLEJO B X120ML-JARABE,JARABE,PORTUGAL,461,2027-06-27,Quimica Suiza,31.59
501,DEXABRON JARABE 120ML,JARABE,MARKOS,45,2026-03-08,Andina Salud,42.87
502,DEXAFLAM 0.5mg/5mL Solucion - Suspension,JARABE,ROXAFARMA,460,2028-06-26,Andina Salud,46.64
503,DEXTROMETORFANO 15MG/5ML X120ML,JARABE,QUILAB,135,2028-12-12,Quimica Suiza,57.19
504,ELITON FORTE X340ML-JARABE,JARABE,ELIFARMA,199,2028-01-23,Farmacorp,29.79
505,ENTEROGERMINA-AMPOLLA BEBIBLE,JARABE,SANOFI,155,2028-06-19,Andina Salud,46.6
506,GASTRORAL (MAGALDRATO+SIMETICONA) X200ML- JARABE,JARABE,IQFARMA,90,2028-03-19,Farmacorp,16.04
507,GRIFANTIL JARABE 60ML,JARABE,SIN MARCA,234,2026-08-18,Quimica Suiza,29.57
508,HEDRALIV (hedera helix) x120ml-JARABE,JARABE,INTIPHARMA,436,2027-03-16,Medifar,13.15
509,HEMOCYTON X340ML-JARABE,JARABE,MARKOS,288,2026-02-02,Andina Salud,33.45
510,HIDROXIDO DE ALUMINIO Y MAGNESIO-JARABE,JARABE,LAB. PORTUGAL,370,2026-10-08,Laboratorios Portugal,29.22
511,IBUPROFENO KIDS 100MG/5ML-120ML,JARABE,GENFAR,164,2026-09-16,DANY,57.48
512,LACTULOSA 3.33/5ML - JARABE,JARABE,FARMAINDUSTRIA,323,2026-06-20,Farmacorp,9.7
513,LACTULOSA 3.33gr/5ml x180ml-JARABE,JARABE,AC PHARMA,423,2026-03-11,Andina Salud,27.27
514,LAXALIV (LACTULOSA) 3.3 g/5ml Solución Oral,JARABE,LAB. PORTUGAL,344,2028-03-26,Farmacorp,31.06
515,LECHE MAGNESIA PHILLIPS X120ML-JARABE,JARABE,MEDIFARMA,280,2027-01-01,Andina Salud,57.43
516,MAGAL-D (MAGALDRATO+SIMETICONA) SUSPENSION X200ML-JARABE,JARABE,HERSIL,14,2026-10-23,DANY,52.48
517,MALDEX - JARABE,JARABE,MARKOS,351,2026-02-28,Andina Salud,13.17
518,METRONIDAZOL 250MG/5ML X60ML-JARABE,JARABE,LAB. PORTUGAL,428,2028-06-03,Andina Salud,43.66
519,MYLANTA FRESA X240ML- JARABE,JARABE,JOHNFARM,293,2027-12-22,Medifar,36.31
520,PALTOMIEL ADULTO X200ML-JARABE,JARABE,KNOP,163,2027-10-04,Laboratorios Portugal,58.85
521,PALTOMIEL INFANTIL X125ML-JARABE,JARABE,KNOP,487,2027-05-11,Andina Salud,26.65
522,PANADOL NIÃ‘OS JARABE 160MG/5ML X60ML,JARABE,PANADOL,349,2026-03-24,Farmacorp,28.7
523,PARACETAMOL 120MG/5ML X 120ML-JARABE,JARABE,LAB. PORTUGAL,63,2027-11-16,Medifar,17.87
524,Repriman 250mg/5ml Jarabe,JARABE,QUILAB,490,2028-06-06,DANY,14.35
525,SUBSALICILATO DE BISMUTO 87.33MG/5ML X240ML-FRASCO,JARABE,LAB. PORTUGAL,459,2028-09-23,Drogueria INTI,52.1
526,SUCRAGANT 1GR/5ML (SUCRALFATO) X 200ML-JARABE,JARABE,ROXAFARMA,78,2028-06-08,Farmacorp,31.65
527,SUCRALEX 1GR/5ML (sucralfato) X200ML- JARABE,JARABE,AC PHARMA,145,2028-10-27,Farmacorp,42.46
528,SUCRALFATO 1G/5ML JARABE,JARABE,AC PHARMA,69,2026-07-10,Laboratorios Portugal,41.37
529,SULFAMETOXAZOL +TRIM 200MG/5ML SUSPENSIONS X60ML,JARABE,LAB. PORTUGAL,465,2028-12-10,Drogueria INTI,39.05
530,SULFAMETOXAZOL +TRIM 400MG/5ML SUSPENSION X60ML,JARABE,LAB. PORTUGAL,64,2026-03-24,Medifar,9.11
531,TAPSIN DIA/NOCHE SOBRE SABOR LIMON,JARABE,MAYER,390,2026-12-19,Andina Salud,48.91
532,VICK 44 X120ML-JARABE,JARABE,TEVA,293,2027-10-02,Farmacorp,20.67
533,Z-TUX (HEDERA HELIX) 120ML,JARABE,INDUFAR,89,2026-10-11,DANY,14.55
534,JERINGA 1 ML C/ AGUJA 25G TUBERCULINA,JERINGA,FAMILY DOCTOR,149,2028-04-21,Laboratorios Portugal,8.9
535,JERINGA 10 ML C/AGUJA 21G,JERINGA,MEDICAL,154,2028-02-16,DANY,1.96
536,JERINGA 20 ML C/AGUJA 21G,JERINGA,FAMILY DOCTOR,319,2026-06-24,Laboratorios Portugal,11.71
537,JERINGA 3 ML C/AGUJA 21G,JERINGA,MEDICAL,117,2026-04-12,Laboratorios Portugal,3.9
538,JERINGA 5 ML C/AGUJA 21G,JERINGA,ALFYMEDIX,377,2027-03-21,Drogueria INTI,4.02
539,JERINGA 50 ML SIN AGUJA - UNIDAD,JERINGA,NIPRO,185,2026-12-22,Andina Salud,13.18
540,JERINGA AGA PARA SANGRE ARTERIAL 3ML-UNIDAD,JERINGA,NIPRO,114,2028-12-11,Medifar,5.6
541,APOSITO AUTOADHESIVO (TEGADERM) 5X8,M. MEDICO,SIN MARCA,361,2027-01-09,Farmacorp,17.15
542,APOSITO DE GASA Y ALGODÃ“N,M. MEDICO,SIN MARCA,334,2026-04-23,Laboratorios Portugal,63.83
543,BARBIJO DESECHABLES (NEGRO) X UND,M. MEDICO,SIN MARCA,446,2026-06-09,DANY,8.18
544,BOLSA COLECTORA DE ORINA,M. MEDICO,COPPON,145,2026-12-01,DANY,61.22
545,BOLSA DE COLOSTOMIA-UNIDAD,M. MEDICO,SIN MARCA,268,2026-07-15,Andina Salud,16.97
546,CANULA YANKAUER,M. MEDICO,SIN MARCA,260,2028-07-06,Andina Salud,16.06
547,CATETER DE SUCCION,M. MEDICO,ROKER,138,2027-08-13,Quimica Suiza,23.54
548,COMPRESA DE COLAGENO 10X12CM,M. MEDICO,COPPON,473,2027-09-13,Laboratorios Portugal,18.82
549,COMPRESA DE COLAGENO 5X8CM,M. MEDICO,SIN MARCA,474,2026-08-26,Drogueria INTI,48.99
550,COMPRESAS DE GASA ESTERIL 48CM X 48CM RADIOPACO,M. MEDICO,SIN MARCA,443,2028-11-25,Andina Salud,9.6
551,DREN KHERH,M. MEDICO,SIN MARCA,36,2028-04-06,Medifar,8.92
552,ESPONJA ABDOMINAL,M. MEDICO,SIN MARCA,57,2027-02-26,Quimica Suiza,56.98
553,ESPONJA DE GASA 10X10 C/HILO RADIOPACO,M. MEDICO,SIN MARCA,334,2026-05-01,Andina Salud,22.75
554,GASA ESTERIL C/PAPEL 10CM X 10CM-SOP,M. MEDICO,SIN MARCA,226,2027-05-04,Laboratorios Portugal,28.07
555,GASA ESTERIL C/PAPEL 5CM X 5CM-SOP,M. MEDICO,SIN MARCA,434,2026-06-06,Laboratorios Portugal,18.8
556,HEMOCOLAGENO 5X8CM,M. MEDICO,ALKHOFAR,151,2027-03-24,Andina Salud,11.25
557,HISOPOS ESTERILES,M. MEDICO,SIN MARCA,32,2026-09-03,DANY,53.99
558,LAPIZ ELECTROQUIRURGICO DESECHABLE,M. MEDICO,BRAUN,11,2027-10-20,DANY,40.62
559,LINEA PARA BOMBA DE INFUSION,M. MEDICO,SIN MARCA,180,2027-12-01,Medifar,54.23
560,LINEA PARA BOMBA DE INFUSION (RADIOPACO),M. MEDICO,SIN MARCA,404,2027-11-06,Quimica Suiza,37.53
561,MALLA QUIRURGICO DE PROPILENO-UNIDAD,M. MEDICO,X-MEDIC,76,2028-07-06,DANY,56.24
562,MANGA PARA CIRUGIA LAPAROSCOPICA 2.13M X18CM,M. MEDICO,SIN MARCA,336,2026-02-11,Laboratorios Portugal,39.82
563,MASCARA NEBULIZADORA PEDIATRICO - UNIDAD,M. MEDICO,SIN MARCA,144,2026-04-14,Quimica Suiza,14.76
564,PLACA DE PACIENTE UNIVERSAL BILOBULADA CON CABLE,M. MEDICO,SIN MARCA,92,2028-09-24,Drogueria INTI,39.24
565,"SONDA DE ALIMENTACION ""10""",M. MEDICO,SIN MARCA,389,2028-09-09,Andina Salud,66.62
566,"SONDA DE ALIMENTACION ""12""",M. MEDICO,SIN MARCA,236,2028-05-10,Laboratorios Portugal,10.69
567,"SONDA DE ALIMENTACION ""6""",M. MEDICO,NIPRO,292,2026-02-02,Drogueria INTI,56.56
568,"SONDA DE ALIMENTACION ""8""",M. MEDICO,NIPRO,371,2027-10-18,Quimica Suiza,61.75
569,SONDA DE ALIMENTACION NRO.14,M. MEDICO,SIN MARCA,228,2027-03-02,Drogueria INTI,40.33
570,SONDA DE ASPIRACION NÂ° 8,M. MEDICO,SIN MARCA,297,2027-01-14,Medifar,36.4
571,"SONDA DE SUCCION ""14""",M. MEDICO,SIN MARCA,14,2026-05-27,Farmacorp,67.77
572,"SONDA DE SUCCION ""16""",M. MEDICO,SIN MARCA,67,2028-11-20,Medifar,11.77
573,SONDA FOLEY # 14 30ML 4.7MM,M. MEDICO,SIN MARCA,48,2027-04-04,Quimica Suiza,37.7
574,SONDA FOLEY #10,M. MEDICO,SIN MARCA,493,2026-04-06,Medifar,32.9
575,SONDA FOLEY #12 15ML 4 MM,M. MEDICO,CUREBAND,462,2028-05-03,Laboratorios Portugal,50.54
576,SONDA FOLEY #16,M. MEDICO,SIN MARCA,363,2027-02-10,Quimica Suiza,38.4
577,SONDA FOLEY #18 (5-15ML 6MM(,M. MEDICO,SIN MARCA,472,2027-08-16,Medifar,64.4
578,SONDA NASOGASTRICA #10 x 85CM -UNIDAD,M. MEDICO,SIN MARCA,86,2028-05-03,Andina Salud,12.56
579,SONDA NASOGASTRICA #12 x 85CM -UNIDAD,M. MEDICO,SIN MARCA,289,2028-09-13,DANY,13.01
580,SONDA NASOGASTRICA #14 x 85CM -UNIDAD,M. MEDICO,SIN MARCA,28,2026-06-13,Andina Salud,45.71
581,SONDA NASOGASTRICA #16 x 85CM -UNIDAD,M. MEDICO,SIN MARCA,437,2027-03-15,Medifar,12.07
582,SONDA NASOGASTRICA #18 x 85CM -UNIDAD,M. MEDICO,SIN MARCA,199,2026-05-15,DANY,25.05
583,SONDA NASOGASTRICA #8 x 85CM -UNIDAD,M. MEDICO,SIN MARCA,308,2027-05-08,DANY,47.25
584,"SONDA NELATON ""12""",M. MEDICO,SIN MARCA,292,2027-10-02,Laboratorios Portugal,42.0
585,"SONDA NELATON ""14""",M. MEDICO,SIN MARCA,85,2026-12-22,Laboratorios Portugal,28.16
586,"SONDA NELATON ""16""",M. MEDICO,MEDICAL,230,2026-02-22,Drogueria INTI,69.67
587,SONDA NELATON NRO 8,M. MEDICO,SIN MARCA,75,2027-09-14,Laboratorios Portugal,40.89
588,"SONDA RECTAL ""14""",M. MEDICO,SIN MARCA,31,2028-04-18,Quimica Suiza,36.13
589,"SONDA RECTAL ""22""",M. MEDICO,SIN MARCA,167,2026-07-27,Andina Salud,45.54
590,"SONDA RECTAL ""26""",M. MEDICO,QUIMEDIC,196,2028-07-18,Quimica Suiza,14.15
591,"SONDA RECTAL ""28""",M. MEDICO,SIN MARCA,470,2028-08-19,Andina Salud,51.51
592,"SONDA RECTAL ""30""",M. MEDICO,SIN MARCA,487,2026-08-10,Farmacorp,60.87
593,TUBO DE ASPIRACION-ESTERIL-SUCTION CLEAN,M. MEDICO,SIN MARCA,417,2026-07-28,Laboratorios Portugal,48.36
594,TUBO DE DRENAJE PENROSE 1 X 17,M. MEDICO,SIN MARCA,450,2028-01-17,Medifar,55.68
595,TUBO DE DRENAJE PENROSE 1 X 18,M. MEDICO,ROKER,30,2028-09-26,Andina Salud,52.69
596,TUBO DE DRENAJE PENROSE 1/2 X 17,M. MEDICO,SIN MARCA,470,2028-11-20,Medifar,21.33
597,TUBO DE DRENAJE PENROSE 1/2 X 18,M. MEDICO,MEDICAL,193,2026-02-25,Farmacorp,36.0
598,TUBO DE DRENAJE PENROSE 1/4 X 17,M. MEDICO,MEDICAL,117,2027-03-06,Quimica Suiza,22.17
599,TUBO DE DRENAJE PENROSE 1/4 X 18,M. MEDICO,MEDICAL,359,2026-04-05,Medifar,29.01
600,TUBO DE DRENAJE PENROSE 3/4 X 17,M. MEDICO,MEDICAL,137,2026-07-03,Andina Salud,36.12
601,TUBO DE DRENAJE PENROSE 3/4 X 18,M. MEDICO,SIN MARCA,351,2028-07-07,Farmacorp,33.79
602,TUBO ENDOTRAQUEAL #5-UNIDAD,M. MEDICO,SIN MARCA,62,2028-03-27,Andina Salud,13.9
603,TUBO ENDOTRAQUEAL #6.5-UNIDAD,M. MEDICO,SIN MARCA,191,2028-05-11,Farmacorp,34.46
604,TUBO ENDOTRAQUEAL #7.5-UNIDAD,M. MEDICO,SIN MARCA,409,2028-02-03,Laboratorios Portugal,49.24
605,TUBO ENDOTRAQUEAL #7-UNIDAD,M. MEDICO,ROKER,296,2027-09-13,DANY,31.21
606,"VENDA ELASTICA 5"" -UNIDAD",M. MEDICO,SIN MARCA,462,2028-06-28,DANY,17.46
607,CLOTRIMAZOL 500MG -OVULO,OVULO,INDUQUIMICA,457,2027-09-15,Laboratorios Portugal,42.46
608,CLUVAX 100/100MG (Clindamicina/clotrimazol)-OVULO,OVULO,ABBOTT,218,2026-12-20,Laboratorios Portugal,14.22
609,GYNOMAX NF-OVULO,OVULO,INTIPHARMA,327,2028-09-26,Laboratorios Portugal,39.45
610,GYNOVAL FEM 500mg-OVULO,OVULO,MARKOS,393,2027-02-14,DANY,15.08
611,DUREX PRESERVATIVOS (CLASICO  JEANS)X3UND,PROFILACTICOS,DUREX,89,2026-03-19,Laboratorios Portugal,6.45
612,DUREX PRESERVATIVOS (MAX. PLACER)X3UND,PROFILACTICOS,DUREX,483,2028-10-25,Farmacorp,16.08
613,GENTS PRESERVATIVOS (ANATOMICO/AROS/CLASICO/ESPUELAS),PROFILACTICOS,GENTS,486,2026-02-19,Andina Salud,17.18
614,"PIEL PRESERVATIVOS (CLASICO,ESPUELAS, SENSITIVO,AROS)",PROFILACTICOS,APROOF,131,2026-05-28,Medifar,13.35
615,PIEL RETARDANTE X3UND,PROFILACTICOS,APROOF,452,2028-06-14,Quimica Suiza,13.8
616,ACETILCISTEINA 200MG-GRANULOS P. SOL ORAL-SOBRE,SOBRE,LABOGEN,93,2027-07-21,Quimica Suiza,4.93
617,ACETILCISTEINA 600MG-SOBRE,SOBRE,LABOGEN,419,2027-10-20,Farmacorp,3.31
618,ACIDO BORICO X1GR -SOBRE ZIPPER,SOBRE,LAB. PORTUGAL,425,2027-01-06,Andina Salud,1.86
619,BICARBONATO DE SODIO -POTEX50GR,SOBRE,SIN MARCA,100,2027-07-05,Farmacorp,3.48
620,BICARBONATO DE SODIO X50GR -SOBRE ZIPPER,SOBRE,LAB. PORTUGAL,461,2028-10-22,Quimica Suiza,5.66
621,BRIMODIN 200MG (acetilcisteÃ­na 200mg) POLVO-SOBRE,SOBRE,IQFARMA,221,2028-07-02,Farmacorp,6.25
622,FLORATIL 250MG- SOBRE,SOBRE,SIN MARCA,22,2027-06-23,DANY,7.08
623,FLUIBRONCOL 200MG (acetilcisteina) -SOBRE,SOBRE,MEDIFARMA,101,2026-01-24,Farmacorp,6.05
624,FLUIDASA 600MG-GRANULOS PARA SOLUCIO ORAL (ACETILCISTEINA),SOBRE,FARMAINDUSTRIA,387,2027-05-12,Laboratorios Portugal,7.78
625,GELIFLEX BALANCE (Polvo Para SoluciÃ³n Oral),SOBRE,IQFARMA,483,2026-06-27,Quimica Suiza,5.2
626,GLYCOLAX 3350 (polietilenglicol) x17gr-SOBRE,SOBRE,MEDIFARMA,180,2027-05-09,Laboratorios Portugal,3.46
627,LAXOFAST (polietilenglicol3350 + electrolitos),SOBRE,IQFARMA,410,2027-12-22,Laboratorios Portugal,5.05
628,MAGNESOL LIMON 5GR X33SOBRES-CAJA,SOBRE,SIN MARCA,486,2026-04-05,Medifar,2.49
629,MAGNESOL NARANJA 5GR X33SOBRES-CAJA,SOBRE,SIN MARCA,220,2027-12-15,Farmacorp,5.6
630,OXIDO DE ZINC X1GR -SOBRE ZIPPER,SOBRE,LAB. PORTUGAL,420,2027-05-24,Medifar,2.57
631,PARCHE LEON ARNICA X 1UND,SOBRE,SIN MARCA,352,2027-10-21,Farmacorp,1.76
632,SAL DE ANDREWS- SOBRE EFERVESCENTE,SOBRE,ANDREU,452,2026-04-15,Andina Salud,6.92
633,SAL DE ANDREWS TRIPLE ACCION (AZUL)-SOBRE,SOBRE,MEDIFARMA,386,2026-07-24,DANY,3.57
634,VITAPYRENA FORTE 5G-SOBRE SABOR LIMON YMIEL,SOBRE,TEVA,425,2027-09-28,Laboratorios Portugal,6.34
635,AB-MOKS FORTE -TABLETAS,TABLETA,MEDIFARMA,137,2027-01-17,Farmacorp,50.19
636,ACETAZOLAMIDA 250MG-TABLETAS,TABLETA,AC PHARMA,146,2026-02-10,Farmacorp,66.51
637,ACICLAV (AMOXICILINA 500 MG/AC. CLAVULANICO 125MG),TABLETA,OQPHARMACEUTICAL,91,2028-09-13,Drogueria INTI,69.16
638,ACICLAV 875 MG(AMOXICILINA/AC.CLAVULANICO)-TABLETAS,TABLETA,PHARMACEUTICAL,413,2026-09-19,Andina Salud,78.22
639,ACICLOVIR 200MG-TABLETA,TABLETA,PORTUGAL,369,2026-03-07,Laboratorios Portugal,67.29
640,ACIDO ACETILSALICILICO 100MG,TABLETA,SIN MARCA,65,2026-01-08,Andina Salud,52.95
641,ALBENDAZOL 200MG -TABLETA MASTICABLE,TABLETA,IQFARMA,205,2026-08-02,Medifar,54.99
642,ALCLIMAX 50MG (Sildenafilo)-TABLETA,TABLETA,QUILAB,456,2027-12-07,Medifar,11.84
643,ALERDIF 10MG (CETIRIZINA)-CAPSULA BLANDA,TABLETA,ANDREU,29,2027-06-27,DANY,75.04
644,ALERGILAB 5MG TAB (LEVOCETIRIZINA),TABLETA,LABOFAR,449,2027-09-13,Farmacorp,68.06
645,ALICAM FORTE 500MG(paracetamol)-TABLETA,TABLETA,PHARMED,250,2028-02-22,DANY,28.72
646,ALPRAZOLAM 0.5MG-TABLETA,TABLETA,IQFARMA,123,2026-04-12,DANY,22.63
647,AMITRIPTILINA 25MG-TABLETA,TABLETA,PHARMA GENERICOS,112,2027-10-15,Quimica Suiza,59.19
648,AMOSEV - CV 625 500MG/AC CLAVULANICO 125MG-TABLETAS,TABLETA,PHARMA GENERICOS,428,2026-08-19,Farmacorp,31.63
649,AMOXICILINA +AC. CLAVULANICO 500MG/125MG-TABLETA,TABLETA,JPS,480,2028-06-12,Drogueria INTI,33.79
650,AMOXICILINA +AC. CLAVULANICO 500MG/125MG-TABLETA,TABLETA,LAB. PORTUGAL,245,2026-05-24,Farmacorp,10.43
651,AMOXICILINA 500MG- CAPSULAS,TABLETA,REYO,189,2028-02-10,Laboratorios Portugal,70.89
652,AMOXICILINA 500MG- TABLETA,TABLETA,IQFARMA,166,2026-07-02,Drogueria INTI,49.64
653,ANAFLEX MUJER-CAPSULA BLANDA,TABLETA,BAGO,430,2026-10-25,Farmacorp,38.05
654,ANAFLEXÂª MUJER NF,TABLETA,BAGO,417,2026-04-21,Medifar,19.93
655,ANGIDEX 30MG (Nifedipino)-TABLETA LIBERACION PROLONGADO,TABLETA,LAB. PORTUGAL,456,2026-11-07,Laboratorios Portugal,54.32
656,ANTALGINA 500MG TABLETAS,TABLETA,TEVA,126,2027-11-14,Farmacorp,12.15
657,ANTIGRIPINA PLUS - TAB,TABLETA,QUILAB,124,2028-01-28,Laboratorios Portugal,62.23
658,APRONAX 550 MG-TAB,TABLETA,BAYER,22,2028-01-16,Medifar,25.06
659,APROXEN 550MG (NAPROXENO)-TABLETA,TABLETA,OQPHARMACEUTICAL,347,2026-11-06,Quimica Suiza,39.39
660,APROXOL 1000 1G,TABLETA,MARKOS,108,2028-01-08,Quimica Suiza,33.86
661,APROXOL PLUS (PARACETAMOL + TRAMADOL),TABLETA,MARKOS,214,2027-10-26,DANY,35.9
662,ARCODEX 90MG (ETORICOXB)-TABLETA,TABLETA,SIN MARCA,178,2027-12-23,Andina Salud,60.51
