Comprobante_Ref,ID_Producto,Cantidad,Precio_Unitario,Subtotal
Boleta-BO01-840,614,2,17.77,35.54
Boleta-BO01-840,687,5,38.34,191.7
Boleta-BO01-841,681,3,74.03,222.09
Boleta-BO01-841,920,4,68.16,272.64
Boleta-BO01-841,512,3,13.05,39.15
Factura-FA01-538,270,5,26.07,130.35
Factura-FA01-538,463,2,18.07,36.14
Factura-FA01-538,657,5,83.32,416.6
Factura-FA01-538,224,2,4.82,9.64
Boleta-BO01-842,616,4,6.84,27.36
Boleta-BO01-842,215,2,33.57,67.14
Boleta-BO01-843,380,3,106.99,320.97
Boleta-BO01-844,515,1,90.72,90.72
Boleta-BO01-844,666,4,20.05,80.2
Boleta-BO01-844,361,3,42.2,126.6
